Index,Temp,Current,Error
0,86.0554246,-1.311427172,0
1,90.91230926,-2.33028942,0
2,98.62305708,2.86095882,0
3,82.81684532,0.687956565,0
4,85.14185377,1.399632217,0
5,86.86416592,-0.276967753,0
6,90.06543218,5.402180845,0
7,95.8992784,-0.833249396,0
8,84.23161945,2.607590648,0
9,88.32698292,6.631374914,0
10,83.90103059,1.365462064,1
11,77.78393994,3.023440608,1
12,74.63539641,1.799565507,1
13,76.98764075,3.421845613,0
14,82.1429648,4.193721007,0
15,84.98226325,1.681002283,0
16,83.44082882,1.483110175,0
17,95.683582,1.465511864,0
18,107.8009638,1.763554488,0
19,84.5317632,0.050346915,0
20,99.07643375,2.552568601,0
21,80.88821704,0.903675903,0
22,110.000329,2.077254591,0
23,85.1295008,1.099111715,1
24,80.7973269,1.422236661,1
25,86.96557457,1.314011552,1
26,114.0543317,0.82436806,0
27,85.0590677,3.257745541,0
28,80.38556805,2.335710588,0
29,80.83545393,-0.093599952,0
30,93.44750918,2.997309283,0
31,89.82420642,1.555540607,0
32,90.87308739,3.344196206,0
33,101.7656436,1.900990764,0
34,84.488694,-0.523415676,0
35,98.99172837,5.318970109,0
36,95.58715367,1.006720692,1
37,72.04184323,1.684863395,1
38,124.4903949,1.725058983,1
39,100.4663656,3.485770674,0
40,90.2281969,2.138681073,0
41,115.5859255,2.497309818,0
42,90.33438852,0.429581791,0
43,91.89152629,-3.371908519,0
44,93.46128626,2.609797835,0
45,86.37725735,2.638274917,0
46,87.7176679,2.680956409,0
47,91.33537072,-1.038817595,0
48,91.80086645,3.152128887,0
49,77.67080095,1.198567277,1
50,75.29316929,1.483659826,1
51,97.37366289,0.298426649,1
52,94.85736281,0.697875243,0
53,96.16029144,1.574408809,0
54,96.57514718,0.942069909,0
55,92.60057473,3.221537642,0
56,90.52422401,-0.975567013,0
57,113.5549848,1.060315012,0
58,88.25917001,2.259591705,0
59,88.36799775,1.086754757,0
60,92.20197215,-1.44756883,0
61,115.3124991,1.934461909,0
62,75.25670004,1.15813477,1
63,91.19980885,1.485994599,1
64,122.8591612,1.875340559,1
65,103.9650126,3.569447034,0
66,84.81936793,1.662621669,0
67,90.20064883,4.483923919,0
68,93.31664259,-0.691738544,0
69,86.50376033,5.024499212,0
70,89.78455902,2.862954226,0
71,107.0069815,2.002013232,0
72,99.65125119,-2.396412312,0
73,100.7065809,1.156567123,0
74,89.85883698,1.731917925,0
75,70.95752117,1.103284316,1
76,89.0436397,0.85090347,1
77,112.7419735,0.922462981,1
78,82.23778626,-0.606798686,0
79,88.10525653,2.750682326,0
80,83.38923801,-0.696160184,0
81,89.12138627,0.087642372,0
82,92.13224065,1.523150661,0
83,92.79927701,4.092977517,0
84,92.1505141,-0.202023903,0
85,100.0069117,-0.148429624,0
86,90.22845282,0.395718426,0
87,98.95933877,-0.162426232,0
88,78.43934633,1.206627301,1
89,83.51185327,0.406649926,1
90,87.1392026,1.681626567,1
91,98.79013056,3.618751993,0
92,90.53900403,-1.178686069,0
